# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

amaneciendo, boolean, 00
arcosop.lorspi, boolean, 00
artefactos::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2241727465666163746F0A2020202031227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A2248C3A167616C652068C3A167616C65227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000320086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactos::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2253696E0A202020206573667565727A6F2032227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A2252C3A17069646F227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000032A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactos::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22416C696D656E7461646F720A2020202033227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A224175746F20616C696D656E7461227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000432086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactos::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520813376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22566964610A2020202065787472612034227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A2241C3B1616465203220636F72617A6F6E6573227D5D2C2274657874223A22227D270A2020626C6F636B4D6174657269616C3A20534849454C440A096974656D466C61677303000000020A6973416E797468696E670F00026964030000045C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactosoff::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520818B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2241727465666163746F0A202020203120444553414354495641444F227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2248C3A167616C650A2020202068C3A167616C65227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000320086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactosoff::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520818276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2253696E0A202020206573667565727A6F203220444553414354495641444F227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2252C3A17069646F227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000032A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactosoff::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520818B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22416C696D656E7461646F720A202020203320444553414354495641444F227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224175746F0A20202020616C696D656E7461227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000432086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
artefactosoff::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081A876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22566964610A202020206578747261203420444553414354495641444F227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2241C3B16164650A202020203220636F72617A6F6E6573227D5D2C2274657874223A22227D270A2020626C6F636B4D6174657269616C3A20534849454C440A096974656D466C61677303000000020A6973416E797468696E670F00026964030000045C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
downed.shakalchapa, boolean, 01
